asgiref                3.5.2
certifi                2022.9.24
cffi                   1.15.1
charset-normalizer     2.1.1
cryptography           38.0.1
defusedxml             0.7.1
Django                 4.1.2
django-adminlte3       0.1.6
idna                   3.4
oauthlib               3.2.2
Pillow                 9.2.0
pip                    22.3.1
playsound              1.3.0
pycparser              2.21
PyJWT                  2.6.0
python-dotenv          0.19.0
python3-openid         3.2.0
pytz                   2022.5
requests               2.28.1
requests-oauthlib      1.3.1
setuptools             63.2.0
social-auth-app-django 5.0.0
social-auth-core       4.3.0
sqlparse               0.4.3
tzdata                 2022.6
urllib3                1.26.12
wheel                  0.38.3

asgiref certifi cffi charset-normalizer cryptography defusedxml Django django-adminlte3 idna oauthlib Pillow pip playsound pycparser PyJWT python-dotenv python3-openid pytz requests requests-oauthlib setuptools social-auth-app-django social-auth-core sqlparse  tzdata urllib3 wheel 



